Date,Region,Product,Units_Sold,Unit_Price,Revenue
2024-01-05,North,Headphones,3,120,360
2024-03-30,North,Phone,1,600,600
2024-04-28,East,Laptop,5,900,4500
2024-01-14,East,Headphones,7,120,840
2024-04-12,West,Tablet,6,400,2400
2024-01-27,West,Headphones,1,120,120
2024-01-09,East,Headphones,5,120,600
2024-03-19,West,Phone,5,600,3000
2024-01-15,West,Tablet,6,400,2400
2024-03-30,South,Headphones,3,120,360
2024-02-11,West,Laptop,5,900,4500
2024-03-17,North,Laptop,7,900,6300
2024-02-20,West,Monitor,5,300,1500
2024-03-03,West,Tablet,5,400,2000
2024-04-05,East,Tablet,5,400,2000
2024-04-12,North,Monitor,3,300,900
2024-04-22,West,Headphones,1,120,120
2024-02-21,West,Tablet,5,400,2000
2024-04-05,South,Laptop,9,900,8100
2024-01-04,West,Laptop,1,900,900
2024-04-03,West,Phone,3,600,1800
2024-04-10,South,Tablet,4,400,1600
2024-01-23,East,Headphones,1,120,120
2024-04-12,West,Monitor,1,300,300
2024-04-18,South,Monitor,8,300,2400
2024-01-15,North,Headphones,2,120,240
2024-02-12,East,Phone,8,600,4800
2024-01-29,North,Monitor,7,300,2100
2024-02-05,North,Tablet,2,400,800
